warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:58,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:58,  1.57s/it]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:26<01:06, 18.31it/s]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:26<01:06, 18.31it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:26<01:08, 17.78it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:26<01:08, 17.78it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:26<01:08, 17.78it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:26<01:09, 17.45it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:26<01:09, 17.45it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:26<01:09, 17.45it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:26<01:09, 17.45it/s]
Downloaded 0.19 GB:  14%|█▍        | 199/1414 [00:26<01:04, 18.82it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:26<01:04, 18.82it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:26<01:04, 18.82it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:26<01:06, 18.15it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:26<01:06, 18.15it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:27<01:06, 18.15it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:27<01:08, 17.58it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:27<01:08, 17.58it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:27<01:08, 17.58it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:27<01:10, 17.15it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:27<01:10, 17.15it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:27<01:10, 17.15it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:27<01:10, 17.15it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:27<01:04, 18.62it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:27<01:04, 18.62it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:27<01:04, 18.62it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:27<01:07, 17.94it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:27<01:07, 17.94it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:27<01:07, 17.94it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:27<01:08, 17.47it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:27<01:08, 17.47it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:27<01:08, 17.47it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:27<01:10, 17.06it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:27<01:10, 17.06it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:27<01:10, 17.06it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:27<01:10, 17.06it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:27<01:04, 18.58it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:27<01:04, 18.58it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:27<01:04, 18.58it/s]
Downloaded 0.21 GB:  15%|█▌        | 219/1414 [00:27<01:06, 17.88it/s]
Downloaded 0.21 GB:  15%|█▌        | 219/1414 [00:27<01:06, 17.88it/s]
Downloaded 0.22 GB:  15%|█▌        | 219/1414 [00:28<01:06, 17.88it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:28<01:08, 17.36it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:28<01:08, 17.36it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:28<01:08, 17.36it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:28<01:10, 16.88it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:28<01:10, 16.88it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:28<01:10, 16.88it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:28<01:10, 16.88it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:28<01:04, 18.49it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:28<01:04, 18.49it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:28<01:04, 18.49it/s]
Downloaded 0.22 GB:  16%|█▌        | 228/1414 [00:28<01:07, 17.55it/s]
Downloaded 0.22 GB:  16%|█▌        | 228/1414 [00:28<01:07, 17.55it/s]
Downloaded 0.22 GB:  16%|█▌        | 228/1414 [00:28<01:07, 17.55it/s]
Downloaded 0.22 GB:  16%|█▋        | 230/1414 [00:28<01:07, 17.48it/s]
Downloaded 0.23 GB:  16%|█▋        | 230/1414 [00:28<01:07, 17.48it/s]
Downloaded 0.23 GB:  16%|█▋        | 230/1414 [00:28<01:07, 17.48it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:28<01:07, 17.51it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:28<01:07, 17.51it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:28<01:07, 17.51it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:28<01:07, 17.51it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:28<01:04, 18.27it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:28<01:04, 18.27it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:28<01:04, 18.27it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:28<01:06, 17.77it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:28<01:06, 17.77it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:29<01:06, 17.77it/s]
Downloaded 0.23 GB:  17%|█▋        | 239/1414 [00:29<01:06, 17.61it/s]
Downloaded 0.23 GB:  17%|█▋        | 239/1414 [00:29<01:06, 17.61it/s]
Downloaded 0.24 GB:  17%|█▋        | 239/1414 [00:29<01:06, 17.61it/s]
Downloaded 0.24 GB:  17%|█▋        | 239/1414 [00:29<01:06, 17.61it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:29<01:02, 18.62it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:29<01:02, 18.62it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:29<01:02, 18.62it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:29<01:05, 17.96it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:29<01:05, 17.96it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:29<01:05, 17.96it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:29<01:06, 17.63it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:29<01:06, 17.63it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:29<01:06, 17.63it/s]
Downloaded 0.24 GB:  18%|█▊        | 248/1414 [00:29<01:06, 17.55it/s]
Downloaded 0.24 GB:  18%|█▊        | 248/1414 [00:29<01:06, 17.55it/s]
Downloaded 0.24 GB:  18%|█▊        | 248/1414 [00:29<01:06, 17.55it/s]
Downloaded 0.25 GB:  18%|█▊        | 248/1414 [00:29<01:06, 17.55it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:29<01:03, 18.26it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:29<01:03, 18.26it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:29<01:03, 18.26it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:29<01:05, 17.82it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:29<01:05, 17.82it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:29<01:05, 17.82it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:29<01:04, 18.03it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:29<01:04, 18.03it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:30<01:04, 18.03it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:30<01:04, 18.03it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:30<01:02, 18.60it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:30<01:02, 18.60it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:30<01:02, 18.60it/s]
Downloaded 0.25 GB:  18%|█▊        | 260/1414 [00:30<01:03, 18.09it/s]
Downloaded 0.25 GB:  18%|█▊        | 260/1414 [00:30<01:03, 18.09it/s]
Downloaded 0.26 GB:  18%|█▊        | 260/1414 [00:30<01:03, 18.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:30<01:04, 17.82it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:30<01:04, 17.82it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:30<01:04, 17.82it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:30<01:03, 18.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:30<01:03, 18.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:30<01:03, 18.09it/s]
Downloaded 0.26 GB:  19%|█▉        | 266/1414 [00:30<01:01, 18.57it/s]
Downloaded 0.26 GB:  19%|█▉        | 266/1414 [00:30<01:01, 18.57it/s]
Downloaded 0.26 GB:  19%|█▉        | 266/1414 [00:30<01:01, 18.57it/s]
Downloaded 0.26 GB:  19%|█▉        | 266/1414 [00:30<01:01, 18.57it/s]
Downloaded 0.26 GB:  19%|█▉        | 269/1414 [00:30<01:03, 18.12it/s]
Downloaded 0.26 GB:  19%|█▉        | 269/1414 [00:30<01:03, 18.12it/s]
Downloaded 0.26 GB:  19%|█▉        | 269/1414 [00:30<01:03, 18.12it/s]
Downloaded 0.26 GB:  19%|█▉        | 271/1414 [00:30<01:02, 18.19it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:30<01:02, 18.19it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:30<01:02, 18.19it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:30<01:02, 18.19it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:30<01:01, 18.63it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:31<01:01, 18.63it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:31<01:01, 18.63it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:31<01:02, 18.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:31<01:02, 18.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:31<01:02, 18.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 278/1414 [00:31<01:02, 18.24it/s]
Downloaded 0.27 GB:  20%|█▉        | 278/1414 [00:31<01:02, 18.24it/s]
Downloaded 0.27 GB:  20%|█▉        | 278/1414 [00:31<01:02, 18.24it/s]
Downloaded 0.27 GB:  20%|█▉        | 278/1414 [00:31<01:02, 18.24it/s]
Downloaded 0.27 GB:  20%|█▉        | 281/1414 [00:31<01:00, 18.77it/s]
Downloaded 0.28 GB:  20%|█▉        | 281/1414 [00:31<01:00, 18.77it/s]
Downloaded 0.28 GB:  20%|█▉        | 281/1414 [00:31<01:00, 18.77it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:31<01:01, 18.35it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:31<01:01, 18.35it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:31<01:01, 18.35it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:31<01:01, 18.39it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:31<01:01, 18.39it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:31<01:01, 18.39it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:31<01:01, 18.39it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:31<00:59, 18.86it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:31<00:59, 18.86it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:31<00:59, 18.86it/s]
Downloaded 0.28 GB:  21%|██        | 290/1414 [00:31<01:00, 18.51it/s]
Downloaded 0.28 GB:  21%|██        | 290/1414 [00:31<01:00, 18.51it/s]
Downloaded 0.29 GB:  21%|██        | 290/1414 [00:31<01:00, 18.51it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:31<01:00, 18.67it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:31<01:00, 18.67it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:32<01:00, 18.67it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:32<00:59, 18.94it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:32<00:59, 18.94it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:32<00:59, 18.94it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:32<00:59, 18.94it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:32<00:59, 18.81it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:32<00:59, 18.81it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:32<00:59, 18.81it/s]
Downloaded 0.29 GB:  21%|██        | 299/1414 [00:32<01:00, 18.53it/s]
Downloaded 0.29 GB:  21%|██        | 299/1414 [00:32<01:00, 18.53it/s]
Downloaded 0.29 GB:  21%|██        | 299/1414 [00:32<01:00, 18.53it/s]
Downloaded 0.29 GB:  21%|██        | 299/1414 [00:32<01:00, 18.53it/s]
Downloaded 0.29 GB:  21%|██▏       | 302/1414 [00:32<00:58, 18.92it/s]
Downloaded 0.30 GB:  21%|██▏       | 302/1414 [00:32<00:58, 18.92it/s]
Downloaded 0.30 GB:  21%|██▏       | 302/1414 [00:32<00:58, 18.92it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:32<00:58, 18.88it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:32<00:58, 18.88it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:32<00:58, 18.88it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:32<00:58, 18.88it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:32<00:58, 19.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:32<00:58, 19.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:32<00:58, 19.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:32<00:57, 19.07it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:32<00:57, 19.07it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:32<00:57, 19.07it/s]
Downloaded 0.30 GB:  22%|██▏       | 311/1414 [00:32<00:58, 18.93it/s]
Downloaded 0.30 GB:  22%|██▏       | 311/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.31 GB:  22%|██▏       | 311/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.31 GB:  22%|██▏       | 311/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:33<00:57, 19.26it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:33<00:57, 19.26it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:33<00:57, 19.26it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:33<00:57, 19.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:33<00:57, 19.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:33<00:57, 19.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:33<00:57, 19.16it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:33<00:56, 19.32it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:33<00:56, 19.32it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:33<00:56, 19.32it/s]
Downloaded 0.31 GB:  23%|██▎       | 321/1414 [00:33<00:56, 19.44it/s]
Downloaded 0.31 GB:  23%|██▎       | 321/1414 [00:33<00:56, 19.44it/s]
Downloaded 0.32 GB:  23%|██▎       | 321/1414 [00:33<00:56, 19.44it/s]
Downloaded 0.32 GB:  23%|██▎       | 321/1414 [00:33<00:56, 19.44it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:33<00:55, 19.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:33<00:55, 19.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:33<00:55, 19.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 326/1414 [00:33<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 326/1414 [00:33<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 326/1414 [00:33<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 326/1414 [00:33<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 329/1414 [00:33<00:55, 19.69it/s]
Downloaded 0.32 GB:  23%|██▎       | 329/1414 [00:33<00:55, 19.69it/s]
Downloaded 0.32 GB:  23%|██▎       | 329/1414 [00:33<00:55, 19.69it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:33<00:55, 19.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:34<00:55, 19.62it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:34<00:55, 19.62it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:34<00:55, 19.62it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:34<00:54, 19.64it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:34<00:54, 19.64it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:34<00:54, 19.64it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:34<00:54, 19.64it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:34<00:53, 20.21it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:34<00:53, 20.21it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:34<00:53, 20.21it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:34<00:53, 20.21it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:34<00:53, 20.12it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:34<00:53, 20.12it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:34<00:53, 20.12it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:34<00:53, 20.12it/s]
Downloaded 0.33 GB:  24%|██▍       | 343/1414 [00:34<00:51, 20.72it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:34<00:51, 20.72it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:34<00:51, 20.72it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:34<00:51, 20.72it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:34<00:53, 19.91it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:34<00:53, 19.91it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:34<00:53, 19.91it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:34<00:53, 19.91it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:34<00:52, 20.39it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:34<00:52, 20.39it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:34<00:52, 20.39it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:35<00:52, 20.39it/s]
Downloaded 0.34 GB:  25%|██▍       | 352/1414 [00:35<00:53, 20.01it/s]
Downloaded 0.34 GB:  25%|██▍       | 352/1414 [00:35<00:53, 20.01it/s]
Downloaded 0.35 GB:  25%|██▍       | 352/1414 [00:35<00:53, 20.01it/s]
Downloaded 0.35 GB:  25%|██▍       | 352/1414 [00:35<00:53, 20.01it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:35<00:51, 20.41it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:35<00:51, 20.41it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:35<00:51, 20.41it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:35<00:51, 20.41it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:35<00:50, 21.03it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:35<00:50, 21.03it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:35<00:50, 21.03it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:35<00:50, 21.03it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:35<00:48, 21.56it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:35<00:48, 21.56it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:35<00:48, 21.56it/s]
Downloaded 0.36 GB:  26%|██▌       | 361/1414 [00:35<00:48, 21.56it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:35<00:50, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:35<00:50, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:35<00:50, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:35<00:50, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:35<00:49, 21.19it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:35<00:49, 21.19it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:35<00:49, 21.19it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:35<00:49, 21.19it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:35<00:49, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:35<00:49, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:35<00:49, 20.90it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:36<00:49, 20.90it/s]
Downloaded 0.36 GB:  26%|██▋       | 373/1414 [00:36<00:49, 21.04it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:36<00:49, 21.04it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:36<00:49, 21.04it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:36<00:49, 21.04it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:36<00:47, 21.74it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:36<00:47, 21.74it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:36<00:47, 21.74it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:36<00:47, 21.74it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:36<00:50, 20.60it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:36<00:50, 20.60it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:36<00:50, 20.60it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:36<00:50, 20.60it/s]
Downloaded 0.37 GB:  27%|██▋       | 382/1414 [00:36<01:36, 10.68it/s]
Downloaded 0.37 GB:  27%|██▋       | 382/1414 [00:37<01:36, 10.68it/s]
Downloaded 0.38 GB:  27%|██▋       | 382/1414 [00:37<01:36, 10.68it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<01:29, 11.50it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<01:29, 11.50it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<01:29, 11.50it/s]
Downloaded 0.38 GB:  27%|██▋       | 386/1414 [00:37<01:24, 12.17it/s]
Downloaded 0.38 GB:  27%|██▋       | 386/1414 [00:37<01:24, 12.17it/s]
Downloaded 0.38 GB:  27%|██▋       | 386/1414 [00:37<01:24, 12.17it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:37<01:19, 12.83it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:37<01:19, 12.83it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:37<01:19, 12.83it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<01:13, 13.94it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<01:13, 13.94it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<01:13, 13.94it/s]
Downloaded 0.38 GB:  28%|██▊       | 392/1414 [00:37<01:09, 14.64it/s]
Downloaded 0.38 GB:  28%|██▊       | 392/1414 [00:37<01:09, 14.64it/s]
Downloaded 0.38 GB:  28%|██▊       | 392/1414 [00:37<01:09, 14.64it/s]
Downloaded 0.39 GB:  28%|██▊       | 392/1414 [00:37<01:09, 14.64it/s]
Downloaded 0.39 GB:  28%|██▊       | 395/1414 [00:37<00:59, 17.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 395/1414 [00:37<00:59, 17.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 395/1414 [00:37<00:59, 17.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 395/1414 [00:37<00:59, 17.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 398/1414 [00:37<00:54, 18.59it/s]
Downloaded 0.39 GB:  28%|██▊       | 398/1414 [00:37<00:54, 18.59it/s]
